##############################
# Data for GDDR6_7
# CMD  ADDRESS      DATA
w      081300040d0    00060e1a
w      081310040d0    00060e1a
w      0813003c01c    00000037
w      0813103c01c    00000037
w      08130010004    00000004
w      08131010004    00000004
w      08130013800    00000001
w      08131013800    00000001
w      08130013808    0000c350
w      08131013808    0000c350
w      08130002944    00000000
w      08131002944    00000000
w      08130002974    00000000
w      08131002974    00000000
w      08130004184    00000000
w      08131004184    00000000
w      08130004264    00000000
w      08131004264    00000000
w      0813000425c    00000000
w      0813100425c    00000000
w      08130003cc4    00000000
w      08131003cc4    00000000
w      08130005008    00000001
w      08131005008    00000001
w      08130005008    00000000
w      08131005008    00000000
w      08130004034    00000000
w      08131004034    00000000
w      081300041a0    00000000
w      081310041a0    00000000
w      0813000407c    00000000
w      0813100407c    00000000
w      08130004198    00000000
w      08131004198    00000000
w      08132030064    0000a000
w      0813003c02c    00000000
w      0813103c02c    00000000
w      081300040d8    0000000f
w      081310040d8    0000000f
w      081300040d4    00000007
w      081310040d4    00000007
w      08130004054    00000050
w      08131004054    00000050
w      08131003ddc    00000020
w      08130003ddc    00000020
w      08131003de0    00000018
w      08130003de0    00000018
w      08130003c7c    00000004
w      08131003c7c    00000004
w      08130003c78    00000004
w      08131003c78    00000004
w      08130004058    00000013
w      08131004058    00000013
w      08130003dbc    00000014
w      08131003dbc    00000014
w      08130004060    00000002
w      08131004060    00000002
w      08130004050    0000001e
w      08131004050    0000001e
w      08130003c68    00000002
w      08131003c68    00000002
w      08130003c64    00000002
w      08131003c64    00000002
w      081300029a8    00000000
w      081310029a8    00000000
w      0813000292c    00000000
w      0813100292c    00000000
w      08130003c84    0000000b
w      08131003c84    0000000b
w      08130003c80    0000000a
w      08131003c80    0000000a
w      08130004088    00000005
w      08131004088    00000005
w      08130004310    00000004
w      08131004310    00000004
w      08130004314    00000004
w      08131004314    00000004
w      0813000405c    00000140
w      0813100405c    00000140
w      08130003dc0    00000064
w      08131003dc0    00000064
w      0813000418c    00000140
w      0813100418c    00000140
w      081300040cc    00000eb8
w      081310040cc    00000eb8
w      08130002910    001e467f
w      08131002910    001e467f
w      08130004074    0000000a
w      08131004074    0000000a
w      081300040ac    0000000a
w      081310040ac    0000000a
w      08130004188    00000012
w      08131004188    00000012
w      081300029b4    00000000
w      081310029b4    00000000
w      08130004094    0000000a
w      08131004094    0000000a
w      0813000421c    00000012
w      0813100421c    00000012
w      081300029ac    00000000
w      081310029ac    00000000
w      081300042c0    00000001
w      081310042c0    00000001
w      0813001000c    00000001
w      0813101000c    00000001
w      081300029e4    00000000
w      081310029e4    00000000
w      081300029dc    00000000
w      081310029dc    00000000
w      08130010050    00000000
w      08131010050    00000000
w      081300041c4    00000000
w      081310041c4    00000000
w      08130004010    00000001
w      08131004010    00000001
w      08130004000    00000000
w      08131004000    00000000
w      08130010040    00000000
w      08131010040    00000000
w      0813003c014    00000000
w      0813103c014    00000000
w      08130002944    000fffff
w      08131002944    000fffff
w      081300041c8    00004000
w      081310041c8    00004000
w      081300040dc    00000004
w      081310040dc    00000004
w      08130004224    00000007
w      08131004224    00000007
w      08130004228    00000018
w      08131004228    00000018
w      08130004064    00000020
w      08131004064    00000020
w      081300040b4    00000001
w      081310040b4    00000001
w      0813000287c    00000003
w      0813100287c    00000003
w      081300028cc    00000002
w      081310028cc    00000002
w      08130002864    00000000
w      08131002864    00000000
w      081300040c8    00000000
w      081310040c8    00000000
w      08130003c40    00000001
w      08131003c40    00000001
w      08130003c44    00000001
w      08131003c44    00000001
w      08130002858    00000000
w      08131002858    00000000
w      081300028d0    00000000
w      081310028d0    00000000
w      081300028bc    00000006
w      081310028bc    00000006
w      081300028c0    00000003
w      081310028c0    00000003
w      081300028e0    00000000
w      081310028e0    00000000
w      0813000289c    00000001
w      0813100289c    00000001
w      0813000293c    00000000
w      0813100293c    00000000
w      08130002898    00000001
w      08131002898    00000001
w      08130002880    00000006
w      08131002880    00000006
w      08130002850    00000000
w      08131002850    00000000
w      08130002930    00000020
w      08131002930    00000020
w      08130002890    00000000
w      08131002890    00000000
w      08130002878    0000000e
w      08131002878    0000000e
w      08130002874    00000003
w      08131002874    00000003
w      081300028d4    00000000
w      081310028d4    00000000
w      0813000290c    00000000
w      0813100290c    00000000
w      08130002894    00000000
w      08131002894    00000000
w      081300028b0    00000000
w      081310028b0    00000000
w      081300028b4    00000000
w      081310028b4    00000000
w      081300028b8    00000000
w      081310028b8    00000000
w      081300028c4    00000000
w      081310028c4    00000000
w      08130004044    00000032
w      08131004044    00000032
w      081300028f0    00000036
w      081310028f0    00000036
w      081300028e4    00000000
w      081310028e4    00000000
w      08130002904    00000000
w      08131002904    00000000
w      081300028c8    00000000
w      081310028c8    00000000
w      081300028ac    00000000
w      081310028ac    00000000
w      08130002908    00000000
w      08131002908    00000000
w      08130002888    00000000
w      08131002888    00000000
w      081300028a4    00000000
w      081310028a4    00000000
w      081300028a8    00000000
w      081310028a8    00000000
w      081300028e8    00000000
w      081310028e8    00000000
w      08130002854    00000000
w      08131002854    00000000
w      0813000288c    00000000
w      0813100288c    00000000
w      08130002868    00000001
w      08131002868    00000001
w      08130002870    00000000
w      08131002870    00000000
w      08130002884    0000000b
w      08131002884    0000000b
w      081300028f8    00000002
w      081310028f8    00000002
w      081300028fc    00000002
w      081310028fc    00000002
w      081300028f4    00000001
w      081310028f4    00000001
w      08130002900    00000001
w      08131002900    00000001
w      081300028a0    00000000
w      081310028a0    00000000
w      08132030000    00008187
w      08132030004    0000576e
w      08132030008    000037ad
w      0813203000c    00001152
w      08132030010    000067e8
w      08132030014    0000a3f4
w      08132030018    0000ffff
w      0813203001c    00000894
w      08132030020    00001e24
w      08132030024    00001024
w      0813203c2e4    00000707
w      0813203c2e8    00000058
w      0813000286c    00000003
w      0813100286c    00000003
w      0813000284c    0000000a
w      0813100284c    0000000a
w      08130002968    00000001
w      08131002968    00000001
w      0813003c028    00000000
w      0813103c028    00000000
w      0813003c014    00000000
w      0813103c014    00000000
w      0813000296c    00000001
w      0813100296c    00000001
w      08130002970    00000003
w      08131002970    00000003
w      08130004420    00000018
w      08131004420    00000018
w      08130004414    00000003
w      08131004414    00000003
w      08130004718    000000aa
w      08131004718    000000aa
w      08130006410    00000006
w      08131006410    00000006
w      0813203007c    00000809
w      08132030054    00000000
w      0813203d914    0000002a
w      08132032000    00000001
w      08132032000    00000003
w      0813203d600    0000000f
w      0813203c000    00000001
w      08132030060    00003001
w      08132033e48    00000000
w      0813203fe80    00000000
w      0813203d890    00000000
w      081320300b0    00000080
w      081320300b4    00000005
w      08132000420    00000505
w      0813200c00c    0000414b
w      0813200c010    00000284
w      0813200c014    000001b8
w      0813203c050    0000000c
w      0813200040c    000000fd
w      08132000210    00000003
w      0813201006c    0000eb2f
w      0813202006c    0000fffc
w      08132000408    0000fbbd
w      08133000004    000012e0
w      08133000008    00001ff0
